Location:;;;;;;;;;;;
Date:;01/20/2026 17:10:56;;;;;;;;;;
Prehole Mode:;;;;;;;;;;;
Prehole Depth:;0;;;;;;;;;;
Hydrostatic Line:;300;;;;;;;;;;
Probe Code:;001236;;;;;;;;;;
Ground Level:;0;;;;;;;;;;
Lat.:;;;;;;;;;;;
Lon.:;;;;;;;;;;;
Comments:;;;;;;;;;;;
Operator:;francisco f;;;;;;;;;;
Client:;;;;;;;;;;;
SeisON:;9600;;;;;;;;;;
TempON:;0;;;;;;;;;;
P. Qc:;184620;;;;;;;;;;
P. Fs:;30989;;;;;;;;;;
P. U2:;10564;;;;;;;;;;
P. Tilt:;333354;;;;;;;;;;
P. Temp:;400800;;;;;;;;;;
Z. Qc:;3928;21,28;5757;31,19;9,91;;;;;;
Z. Fs:;7738;249,7;8975;289,62;39,92;;;;;;
Z. U2:;31703;3001,04;33792;3198,79;197,75;;;;;;
Z. Tilt:;517479;39,65;34120;47,02;7,37;;;;;;
Depth;Qc;Fs;U2;Rf;Temp;Tilt;Dist;Speed;Qt;U2-U0;Time
1372;10,22;65,51;92,77;0,64;0;4,21;51,73;2,5;10,24;-12,4;1984
1373;10,09;63,44;93,62;0,63;0;4,27;51,8;2,4;10,11;-11,64;1984
1374;10,06;61,86;94,28;0,62;0;4,28;51,88;2,5;10,08;-11,08;1984
1375;10,05;60,76;95,7;0,6;0;4,27;51,95;2,5;10,07;-9,76;1985
1376;10,03;60,57;96,65;0,6;0;4,33;52,03;2,4;10,05;-8,91;1985
1377;9,78;60,51;94,76;0,62;0;4,39;52,1;2,4;9,8;-10,9;1986
1378;9,6;59,96;95,32;0,62;0;4,27;52,18;2,4;9,62;-10,43;1986
1379;9,45;59,15;96,46;0,63;0;4,33;52,25;2,4;9,47;-9,39;1987
1380;9,45;59,15;96,46;0,63;0;4,33;52,25;2,4;9,47;-9,39;2033
1381;9,45;59,15;96,46;0,63;0;4,33;52,25;2,4;9,47;-9,39;2034
1382;8,74;41,56;95,32;0,48;0;4,34;52,33;2,3;8,76;-10,82;2035
1383;8,67;41,89;97,22;0,48;0;4,27;52,4;2,5;8,69;-9,03;2035
1384;8,59;42,6;97,78;0,5;0;4,34;52,48;2,4;8,61;-8,56;2036
1385;8,53;43,02;97,88;0,5;0;4,26;52,55;2,5;8,55;-8,56;2036
1386;8,53;43,02;97,88;0,5;0;4,26;52,63;2,5;8,55;-8,66;2036
1387;8,39;44,5;98,45;0,53;0;4,27;52,7;2,3;8,41;-8,19;2037
1388;8,3;45,21;98,07;0,54;0;4,27;52,78;2,5;8,32;-8,66;2037
1389;8,2;45,6;97,22;0,56;0;4,28;52,85;2,4;8,22;-9,61;2038
1390;7,98;45,66;94,76;0,57;0;4,27;52,93;2,4;8;-12,17;2038
1391;7,84;45,47;96,46;0,58;0;4,39;53;2,5;7,86;-10,57;2038
1392;7,72;45,05;97,88;0,58;0;4,33;53,08;2,5;7,74;-9,25;2039
1393;7,72;45,05;97,88;0,58;0;4,33;53,15;2,5;7,74;-9,34;2039
1394;7,57;43,92;99,02;0,58;0;4,28;53,23;2,5;7,59;-8,31;2040
1395;7,75;43,82;99,11;0,57;0;4,33;53,3;2,5;7,77;-8,31;2040
1396;8,11;43,37;99,02;0,53;0;4,28;53,38;2,4;8,13;-8,5;2040
1397;8,49;42,76;98,64;0,5;0;4,27;53,45;2,3;8,51;-8,98;2041
1398;8,85;42,08;96,93;0,48;0;4,34;53,53;2,4;8,86;-10,78;2041
1399;9;41,56;95,42;0,46;0;4,34;53,6;2,5;9,02;-12,39;2042
1400;9,02;41,18;90,87;0,46;0;4,27;53,68;2,4;9,04;-17,04;2042
1401;8,87;40,08;97,03;0,45;0;4,27;53,75;2,5;8,89;-10,98;2042
1402;8,78;39,56;97,5;0,45;0;4,4;53,83;2,5;8,8;-10,61;2043
1403;8,62;39,14;99,2;0,45;0;4,33;53,91;2,4;8,64;-9;2043
1404;8,44;39,5;99,2;0,47;0;4,46;53,98;2,5;8,46;-9,1;2044
1405;8,32;39,95;99,02;0,48;0;4,27;54,06;2,5;8,34;-9,38;2044
1406;8,28;40,5;100,53;0,49;0;4,46;54,14;2,5;8,3;-7,97;2044
1407;8,44;41,18;101,48;0,49;0;4,46;54,21;2,5;8,46;-7,12;2045
1408;8,53;41,4;101,19;0,49;0;4,34;54,29;2,5;8,55;-7,5;2045
1409;8,63;41,85;101,38;0,48;0;4,52;54,37;2,5;8,65;-7,41;2046
1410;8,76;42,05;101,1;0,48;0;4,46;54,45;2,5;8,78;-7,79;2046
1411;8,93;42,01;101,95;0,47;0;4,46;54,52;2,5;8,95;-7,04;2046
1412;9,16;41,95;102,04;0,46;0;4,39;54,6;2,5;9,19;-7,04;2047
1413;9,48;41,47;101,29;0,44;0;4,39;54,68;2,5;9,5;-7,9;2047
1414;9,89;40,85;101,57;0,41;0;4,4;54,75;2,5;9,91;-7,71;2047
1415;10,38;40,69;101,48;0,39;0;4,32;54,83;2,5;10,4;-7,9;2048
1416;10,88;40,4;101,57;0,37;0;4,39;54,9;2,4;10,9;-7,91;2048
1417;11,69;40,66;99,58;0,35;0;4,39;54,98;2,3;11,71;-9,99;2049
1418;11,91;40,92;98,54;0,34;0;4,52;55,06;2,4;11,93;-11,13;2049
1419;11,99;41,76;100,81;0,35;0;4,45;55,14;2,5;12,01;-8,96;2049
1420;12,01;43,24;101;0,36;0;4,45;55,22;2,5;12,03;-8,87;2050
1421;12,03;44,31;101,76;0,37;0;4,4;55,29;2,4;12,05;-8,21;2050
1422;12,06;45,08;101,86;0,37;0;4,46;55,37;2,4;12,08;-8,21;2051
1423;12,06;46,44;102,04;0,39;0;4,45;55,45;2,5;12,08;-8,12;2051
1424;11,95;49,47;103,09;0,41;0;4,45;55,52;2,5;11,97;-7,18;2052
1425;11,93;50,63;102,71;0,42;0;4,39;55,6;2,4;11,95;-7,66;2052
1426;11,88;51,63;101,67;0,43;0;4,45;55,68;2,4;11,9;-8,79;2052
1427;11,87;52,92;101,19;0,45;0;4,4;55,76;2,4;11,89;-9,37;2053
1428;11,87;54,5;102,04;0,46;0;4,51;55,83;2,4;11,89;-8,61;2053
1429;11,92;56,28;102,33;0,47;0;4,46;55,91;2,4;11,94;-8,43;2054
1430;12,01;59,7;102,14;0,5;0;4,57;55,99;2,4;12,03;-8,71;2054
1431;12,04;60,15;100,91;0,5;0;4,45;56,07;2,4;12,06;-10,04;2054
1432;11,97;60,28;101,29;0,5;0;4,45;56,15;2,4;11,99;-9,76;2055
1433;11,83;60,41;102,04;0,51;0;4,56;56,23;2,4;11,85;-9,1;2055
1434;11,68;60,67;102,04;0,52;0;4,51;56,3;2,5;11,7;-9,2;2056
1435;11,53;60,44;101;0,52;0;4,51;56,38;2,5;11,55;-10,34;2056
1436;11,42;59,63;101,86;0,52;0;4,51;56,46;2,4;11,44;-9,59;2056
1437;11,49;59,05;102,71;0,51;0;4,63;56,54;2,4;11,51;-8,83;2057
1438;11,55;58,09;103,46;0,5;0;4,56;56,62;2,4;11,57;-8,17;2057
1439;11,54;57,25;103,94;0,5;0;4,51;56,7;2,4;11,56;-7,8;2058
1440;11,42;56,83;104,41;0,5;0;4,57;56,78;2,4;11,44;-7,42;2058
1441;11,19;56,54;103,75;0,51;0;4,56;56,86;2,5;11,21;-8,18;2058
1442;10,87;56,25;103,18;0,52;0;4,56;56,94;2,5;10,89;-8,85;2059
1443;10,09;56,25;102,9;0,56;0;4,51;57,02;2,5;10,11;-9,23;2059
1444;9,69;56,67;103,75;0,58;0;4,51;57,1;2,5;9,71;-8,48;2060
1445;9,33;56,99;104,22;0,61;0;4,5;57,18;2,5;9,35;-8,1;2060
1446;9,33;56,99;104,22;0,61;0;4,5;57,25;2,5;9,35;-8,2;2060
1447;8,81;56,08;104,13;0,64;0;4,56;57,33;2,4;8,83;-8,39;2061
1448;8,61;55,6;105,07;0,65;0;4,56;57,41;2,4;8,63;-7,54;2061
1449;8,34;55,25;105,17;0,66;0;4,62;57,49;2,5;8,36;-7,55;2062
1450;8,34;55,25;105,17;0,66;0;4,62;57,57;2,4;8,36;-7,65;2062
1451;8,28;55,05;104,88;0,67;0;4,56;57,65;2,5;8,3;-8,03;2062
1452;8,27;54,08;105,07;0,65;0;4,51;57,73;2,5;8,29;-7,94;2063
1453;8,25;52,6;104,13;0,64;0;4,51;57,81;2,5;8,28;-8,98;2063
1454;8,14;50,63;103,84;0,62;0;4,63;57,89;2,5;8,16;-9,36;2064
1455;7,89;48,6;101,76;0,62;0;4,63;57,97;2,5;7,91;-11,54;2064
1456;7,49;47,5;100,91;0,63;0;4,68;58,05;2,4;7,51;-12,49;2064
1457;7,07;46,47;101,19;0,66;0;4,56;58,13;2,4;7,09;-12,31;2065
1458;6,71;46,37;104,03;0,69;0;4,51;58,21;2,4;6,73;-9,57;2065
1459;6,61;48,05;105,55;0,73;0;4,56;58,29;2,5;6,63;-8,15;2066
1460;6,85;48,99;104,98;0,72;0;4,56;58,37;2,4;6,87;-8,82;2066
1461;7,11;50,37;105,74;0,71;0;4,68;58,45;2,5;7,13;-8,16;2066
1462;7,41;51,34;105,36;0,69;0;4,56;58,53;2,4;7,43;-8,63;2067
1463;7,64;48,99;102,8;0,64;0;4,57;58,61;2,5;7,66;-11,29;2067
1464;7,82;47,15;100,15;0,6;0;4,57;58,69;2,5;7,84;-14,04;2068
1465;7,95;45,6;100,34;0,57;0;4,56;58,77;2,4;7,97;-13,95;2068
1466;7,85;44,37;106,3;0,57;0;4,64;58,85;2,4;7,87;-8,08;2068
1467;7,73;43,31;107,35;0,56;0;4,57;58,93;2,4;7,75;-7,14;2069
1468;7,59;41,92;105,74;0,55;0;4,62;59,01;2,5;7,62;-8,84;2069
1469;7,42;40,11;104,88;0,54;0;4,63;59,09;2,5;7,44;-9,79;2070
1470;7,19;38,63;104,79;0,54;0;4,56;59,17;2,5;7,21;-9,99;2070
1471;6,88;37,43;105,74;0,54;0;4,56;59,25;2,4;6,9;-9,14;2070
1472;6,3;36,79;107,35;0,58;0;4,63;59,33;2,5;6,33;-7,63;2071
1473;6,01;37,24;107,54;0,62;0;4,69;59,41;2,5;6,03;-7,54;2071
1474;5,75;39,08;109,24;0,68;0;4,69;59,5;2,6;5,77;-5,93;2072
1475;5,67;41,3;108,67;0,73;0;4,75;59,58;2,5;5,69;-6,6;2072
1476;5,94;42,92;108,48;0,72;0;4,63;59,66;2,5;5,96;-6,88;2072
1477;6,33;44,47;108,86;0,7;0;4,76;59,74;2,4;6,35;-6,6;2073
1478;6,65;47,92;110,28;0,72;0;4,56;59,82;2,4;6,67;-5,28;2073
1479;6,65;47,92;110,28;0,72;0;4,56;59,82;2,4;6,67;-5,28;2112
1480;6,65;47,92;110,28;0,72;0;4,56;59,82;2,4;6,67;-5,28;2112
1481;7,32;36,88;80,46;0,5;0;4,64;59,9;2,4;7,33;-35,39;2113
1482;7,43;35,72;80,56;0,48;0;4,71;59,99;2,4;7,44;-35,4;2113
1483;7,49;35,92;82,36;0,48;0;4,75;60,07;2,4;7,51;-33,7;2113
1484;7,48;36,14;85,2;0,48;0;4,68;60,15;2,5;7,5;-30,96;2114
1485;6,98;36,56;89,93;0,52;0;4,57;60,23;2,5;7;-26,32;2114
1486;6,64;35,98;91,25;0,54;0;4,7;60,31;2,4;6,65;-25,09;2115
1487;6,3;35,08;92,86;0,56;0;4,69;60,39;2,5;6,32;-23,58;2115
1488;6,04;34,4;95,13;0,57;0;4,64;60,47;2,4;6,06;-21,41;2115
1489;5,88;34,5;99,11;0,59;0;4,63;60,55;2,5;5,9;-17,53;2116
1490;5,91;35,21;102,52;0,6;0;4,57;60,63;2,5;5,94;-14,22;2116
1491;6,28;36,08;105,55;0,57;0;4,7;60,72;2,5;6,3;-11,29;2117
1492;6,47;36,27;103,65;0,56;0;4,64;60,8;2,5;6,49;-13,28;2117
1493;6,6;33,85;99,11;0,51;0;4,64;60,88;2,5;6,62;-17,92;2117
1494;6,7;31,85;97,78;0,48;0;4,64;60,96;2,6;6,72;-19,35;2118
1495;6,8;31,69;100,91;0,47;0;4,7;61,04;2,5;6,82;-16,32;2118
1496;6,85;32,75;104,88;0,48;0;4,69;61,12;2,4;6,87;-12,44;2118
1497;6,82;33,82;111,7;0,5;0;4,63;61,2;2,4;6,84;-5,73;2119
1498;6,68;32,79;109,81;0,49;0;4,7;61,29;2,5;6,71;-7,72;2119
1499;6,47;31,98;108,29;0,49;0;4,63;61,37;2,4;6,49;-9,33;2120
1500;5,91;29,43;103,65;0,5;0;4,69;61,45;2,5;5,94;-14,07;2120
1501;5,56;28,43;104,88;0,51;0;4,69;61,53;2,5;5,58;-12,93;2120
1502;5,21;27,75;107,16;0,53;0;4,75;61,61;2,5;5,23;-10,76;2121
1503;5,21;27,75;107,16;0,53;0;4,75;61,7;2,5;5,23;-10,86;2121
1504;4,58;27,82;107,91;0,61;0;4,69;61,78;2,5;4,6;-10,2;2122
1505;4,24;28,75;106,87;0,68;0;4,82;61,86;2,5;4,26;-11,34;2122
1506;3,85;30,04;105,55;0,78;0;4,76;61,94;2,5;3,87;-12,76;2122
1507;3,38;31,91;104,79;0,94;0;4,63;62,02;2,5;3,4;-13,62;2123
1508;2,94;34,72;108,86;1,18;0;4,7;62,11;2,4;2,96;-9,64;2123
1509;2,65;38,3;114,16;1,45;0;4,76;62,19;2,5;2,67;-4,44;2124
1510;2,4;42,66;119,46;1,78;0;4,76;62,27;2,5;2,42;0,76;2124
1511;2,26;47,31;120,22;2,09;0;4,64;62,35;2,5;2,28;1,42;2124
1512;2,13;52,08;130,35;2,45;0;4,76;62,44;2,5;2,15;11,45;2125
1513;1,97;58,63;158,75;2,97;0;4,76;62,52;2,5;2;39,75;2125
1514;1,67;78,45;198,88;4,69;0;4,81;62,6;2,5;1,71;79,79;2126
1515;1,66;77,9;175,31;4,68;0;4,76;62,69;2,5;1,7;56,12;2126
1516;1,75;72,38;203,05;4,14;0;4,71;62,77;2,4;1,79;83,76;2126
1517;1,83;68,22;257,57;3,73;0;4,76;62,85;2,4;1,88;138,19;2127
1518;1,68;64,22;284,65;3,82;0;4,76;62,93;2,4;1,74;165,16;2127
1519;1,53;57,89;246,5;3,79;0;4,7;63,02;2,5;1,58;126,91;2128
1520;1,25;66,83;239,11;5,34;0;4,76;63,1;2,5;1,3;119,43;2128
1521;1,2;68,44;283,79;5,69;0;4,76;63,18;2,5;1,26;164,01;2128
1522;1,34;66,35;321,56;4,94;0;4,87;63,27;2,5;1,41;201,69;2129
1523;1,66;62,12;365,49;3,75;0;4,82;63,35;2,5;1,73;245,51;2129
1524;2,05;55,31;376,94;2,7;0;4,83;63,44;2,5;2,12;256,87;2129
1525;2,58;48,63;346,27;1,88;0;4,76;63,52;2,5;2,65;226,1;2130
1526;2,9;43,73;371,17;1,51;0;4,88;63,6;2,4;2,98;250,9;2130
1527;3,03;35,56;178,72;1,17;0;4,76;63,69;2,4;3,07;58,35;2131
1528;3,45;33,17;145,12;0,96;0;4,76;63,77;2,4;3,48;24,65;2131
1529;3,54;35,88;110,09;1,01;0;4,94;63,86;0;3,56;-10,47;2414
1530;5,9;30,24;61,81;0,51;0;4,89;63,94;2,4;5,91;-58,85;2414
1531;6,13;30,11;45,72;0,49;0;4,89;64,03;2,3;6,14;-75,04;2415
1532;6,25;29,3;47,8;0,47;0;4,83;64,11;2,4;6,26;-73,06;2415
1533;6,25;25,53;45,91;0,41;0;4,82;64,19;2,5;6,25;-75,05;2415
1534;6,06;23,78;46,57;0,39;0;4,76;64,28;2,6;6,06;-74,48;2416
1535;5,91;23,81;50,27;0,4;0;4,89;64,36;2,5;5,92;-70,89;2416
1536;5,64;23,46;53,2;0,42;0;4,89;64,45;2,4;5,65;-68,05;2417
1537;5,28;23,1;55,76;0,44;0;4,95;64,53;2,4;5,29;-65,59;2417
1538;4,86;23,46;58,03;0,48;0;4,95;64,62;2,4;4,87;-63,42;2417
1539;4,26;26,43;63,61;0,62;0;4,89;64,71;2,5;4,27;-57,93;2418
1540;4,08;27,2;67,59;0,67;0;4,83;64,79;2,4;4,09;-54,06;2418
1541;4;28,14;72,79;0,7;0;4,96;64,88;2,4;4,01;-48,95;2419
1542;3,86;30,11;76,77;0,78;0;4,88;64,96;2,5;3,87;-45,07;2419
1543;3,6;35,3;84,15;0,98;0;4,83;65,05;2,5;3,62;-37,78;2420
1544;3,02;42,79;91,54;1,42;0;4,9;65,13;2,5;3,04;-30,5;2420
1545;2,82;46,6;95,32;1,65;0;4,89;65,22;2,5;2,84;-26,81;2420
1546;2,63;50,21;84,53;1,91;0;4,94;65,3;2,5;2,64;-37,7;2421
1547;2,46;55,28;92,11;2,24;0;4,95;65,39;2,4;2,48;-30,23;2421
1548;2,26;62,15;104,7;2,75;0;4,89;65,47;2,4;2,29;-17,73;2421
1549;2,04;68,44;97,41;3,36;0;4,89;65,56;2,4;2,06;-25,12;2422
1550;1,88;70,44;91,16;3,74;0;4,96;65,65;2,5;1,9;-31,47;2422
1551;1,62;79,58;137,92;4,91;0;4,96;65,73;2,5;1,65;15,2;2423
1552;1,76;79,48;198,03;4,51;0;4,96;65,82;2,5;1,8;75,21;2423
1553;2,18;75,25;248,58;3,46;0;4,95;65,9;2,5;2,23;125,66;2424
1554;2,84;70,19;267,51;2,47;0;4,82;65,99;2,5;2,9;144,49;2424
1555;3,63;63,67;247,25;1,75;0;4,95;66,08;2,5;3,68;124,14;2424
1556;4,27;52,08;116,34;1,22;0;4,83;66,16;2,4;4,29;-6,88;2425
1557;4,27;46,02;105,07;1,08;0;4,89;66,24;2,4;4,29;-18,24;2425
1558;4,2;41,98;98,16;1;0;4,89;66,33;2,4;4,22;-25,25;2426
1559;4,24;39,72;99,11;0,94;0;4,96;66,42;2,4;4,26;-24,4;2426
1560;4,38;40,47;109,14;0,92;0;4,89;66,5;2,5;4,4;-14,46;2426
1561;4,48;43,89;110;0,98;0;5,01;66,59;2,4;4,5;-13,71;2427
1562;4,53;42,95;112,84;0,95;0;4,9;66,67;2,4;4,56;-10,97;2427
1563;4,83;36,5;106,3;0,76;0;4,95;66,76;2,5;4,85;-17,6;2427
1564;5,13;33,33;80,94;0,65;0;4,95;66,85;2,5;5,15;-43,06;2428
1565;5,15;35,14;83,78;0,68;0;4,89;66,93;2,5;5,16;-40,32;2428
1566;4,99;36,08;86,9;0,72;0;4,95;67,02;2,4;5,01;-37,3;2429
1567;4,99;36,08;86,9;0,72;0;4,95;67,1;2,4;5,01;-37,39;2429
1568;5,14;31,5;84,63;0,61;0;5,02;67,19;2,5;5,16;-39,76;2430
1569;5,16;34,01;86,52;0,66;0;4,94;67,28;2,5;5,18;-37,97;2430
1570;5,13;36,05;87,18;0,7;0;4,94;67,36;2,5;5,15;-37,4;2430
1571;4,98;40,95;96,27;0,82;0;5,01;67,45;2,5;5;-28,41;2431
1572;4,05;37,34;87,09;0,92;0;4,95;67,54;2,5;4,06;-37,69;2431
1573;3,58;37,63;81,79;1,05;0;4,89;67,62;2,5;3,6;-43,09;2432
1574;3,16;39,85;86,24;1,26;0;5,08;67,71;2,6;3,18;-38,74;2432
1575;2,84;43,63;89,27;1,53;0;4,9;67,8;2,5;2,86;-35,81;2432
1576;2,54;49,66;92,01;1,95;0;4,89;67,88;2,4;2,56;-33,16;2433
1577;2,18;71,25;117,95;3,26;0;4,95;67,97;2,4;2,21;-7,33;2433
1578;2,18;71,25;117,95;3,26;0;4,95;68,05;2,7;2,21;-7,42;2433
1579;3,18;85,64;145,12;2,69;0;4,94;68,14;2,4;3,21;19,65;2434
1580;4,32;76,74;143,6;1,78;0;4,89;68,23;2,4;4,35;18,03;2434
1581;4,32;76,74;143,6;1,78;0;4,89;68,23;2,4;4,35;18,03;2476
1582;4,32;76,74;143,6;1,78;0;4,89;68,23;2,4;4,35;18,03;2489
1583;7,02;42,56;39,85;0,61;0;5,01;68,31;2,5;7,03;-86,01;2489
1584;6,94;37,59;39,95;0,54;0;5,02;68,4;2,4;6,95;-86,01;2489
1585;6,75;35,82;40,51;0,53;0;5,02;68,49;2,4;6,76;-85,54;2490
1586;6,33;33,75;47,24;0,53;0;5,06;68,58;2,5;6,34;-78,92;2490
1587;6,2;33,11;51,21;0,53;0;4,94;68,66;2,4;6,21;-75,04;2491
1588;5,78;31,88;51,12;0,55;0;5,06;68,75;2,5;5,8;-75,24;2491
1589;5,3;31,69;55,76;0,6;0;5,02;68,84;2,5;5,31;-70,7;2491
1590;4,79;32,69;60,68;0,68;0;4,95;68,92;2,5;4,8;-65,87;2492
1591;4,01;35,21;69,58;0,88;0;4,95;69,01;2,6;4,03;-57,07;2492
1592;4,01;35,21;69,58;0,88;0;4,95;69,1;2,5;4,03;-57,17;2492
1593;2,4;46,31;96,08;1,93;0;4,96;69,18;0,4;2,42;-30,76;2495
1594;3,47;42,21;110;1,22;0;4,96;69,27;2,5;3,49;-16,95;2495
1595;3,34;49,34;120,5;1,48;0;4,95;69,36;2,4;3,37;-6,54;2495
1596;3,39;56,02;127,13;1,65;0;4,96;69,44;2,4;3,42;-0,01;2496
1597;3,55;69,02;165,18;1,94;0;5,02;69,53;2,4;3,59;37,95;2496
1598;4,32;71,32;185,91;1,65;0;5,02;69,62;2,4;4,35;58,58;2497
1599;5,58;70,19;175,6;1,26;0;5,13;69,71;2,5;5,61;48,16;2497
1600;7,03;65,86;170,86;0,94;0;5,08;69,8;2,4;7,06;43,33;2497
1601;8,37;61,15;120,22;0,73;0;5,02;69,88;2,5;8,4;-7,41;2498
1602;10,31;48,89;63,8;0,47;0;4,95;69,97;2,5;10,33;-63,92;2498
1603;10,69;46,18;63,04;0,43;0;5,01;70,06;2,5;10,7;-64,78;2499
1604;11,02;44,24;66,45;0,4;0;4,96;70,14;2,5;11,04;-61,47;2499
1605;11,18;42,82;72,23;0,38;0;5,02;70,23;2,5;11,19;-55,79;2499
1606;11,34;40,89;80,75;0,36;0;5,08;70,32;2,5;11,36;-47,37;2500
1607;11,52;38,24;82,92;0,33;0;5,01;70,41;2,4;11,54;-45,29;2500
1608;11,65;36,69;86,52;0,31;0;5,01;70,49;2,5;11,67;-41,79;2501
1609;11,92;34,17;85,29;0,29;0;5,02;70,58;2,5;11,94;-43,12;2501
1610;11,69;34,92;88,51;0,3;0;5,02;70,67;2,5;11,71;-40;2501
1611;11,62;37,69;97,69;0,32;0;5,08;70,76;2,5;11,64;-30,92;2502
1612;11,52;36,21;102,9;0,31;0;5,13;70,85;2,5;11,54;-25,81;2502
1613;11,33;37,63;112,55;0,33;0;5,02;70,93;2,5;11,35;-16,25;2503
1614;11,04;38,63;113,59;0,35;0;5,02;71,02;2,5;11,07;-15,31;2503
1615;10,2;39,18;120,79;0,38;0;5,08;71,11;2,4;10,22;-8,21;2503
1616;9,71;41,34;119,94;0,43;0;5,08;71,2;2,4;9,74;-9,16;2504
1617;9,14;44,18;115,58;0,48;0;5,08;71,29;2,4;9,17;-13,62;2504
1618;8,49;47,34;114,07;0,56;0;5,02;71,37;2,5;8,51;-15,23;2505
1619;7,82;51,79;114,92;0,66;0;5,14;71,46;2,5;7,84;-14,48;2505
1620;7,83;63,28;125,8;0,81;0;5,06;71,55;2,5;7,85;-3,69;2505
1621;8,52;66,18;129,4;0,78;0;5,08;71,64;2,5;8,55;-0,19;2506
1622;9,31;69,8;128,36;0,75;0;5,12;71,73;2,5;9,33;-1,33;2506
1623;10,11;69,83;120,98;0,69;0;5,18;71,82;2,5;10,13;-8,81;2507
1624;10,59;72,06;118,71;0,68;0;5,08;71,91;2,5;10,62;-11,18;2507
1625;10,76;67,44;108,67;0,63;0;5,13;72;2,4;10,78;-21,31;2507
1626;10,72;64,67;91,73;0,6;0;5,13;72,09;2,5;10,74;-38,35;2508
1627;10,45;64,86;94,47;0,62;0;5,06;72,18;2,4;10,47;-35,71;2508
1628;10,38;64,25;97,41;0,62;0;5,13;72,27;2,5;10,4;-32,87;2509
1629;10,33;62,67;102,04;0,61;0;5,01;72,35;2,4;10,36;-28,33;2509
1630;10,39;60,34;105,45;0,58;0;5,13;72,44;2,4;10,41;-25,02;2509
1631;10,51;57,5;107,25;0,55;0;5,19;72,53;2,4;10,53;-23,32;2510
1632;10,56;54,57;109,24;0,52;0;5,08;72,62;2,5;10,58;-21,43;2510
1633;10,14;47,73;111,89;0,47;0;5,08;72,71;2,5;10,16;-18,88;2511
1634;9,67;45,44;111,89;0,47;0;5,19;72,8;2,5;9,69;-18,98;2511
1635;9,14;44,27;113,31;0,48;0;5,2;72,89;2,5;9,17;-17,65;2511
1636;8,51;44,27;112,46;0,52;0;5,08;72,98;2,4;8,54;-18,6;2512
1637;6,59;44,4;119,27;0,67;0;5,09;73,07;2,4;6,61;-11,89;2512
1638;5,53;46,98;117,57;0,85;0;5,13;73,16;2,5;5,55;-13,69;2513
1639;4,55;51,08;117;1,12;0;5,14;73,25;2,5;4,57;-14,35;2513
1640;3,82;56,02;118,33;1,46;0;5,26;73,34;2,5;3,85;-13,13;2513
1641;3,31;61,54;119,84;1,86;0;5,19;73,43;2,5;3,33;-11,71;2514
1642;2,95;69,93;131,39;2,37;0;5,12;73,52;2,5;2,97;-0,26;2514
1643;2,53;81,38;133,19;3,22;0;5,13;73,61;2,5;2,56;1,44;2514
1644;2,2;87,19;125,99;3,96;0;5,12;73,7;2,5;2,22;-5,85;2515
1645;1,97;91;123,72;4,62;0;5,19;73,79;2,5;2;-8,22;2515
1646;1,78;91;175,31;5,11;0;5,32;73,88;2,5;1,82;43,27;2516
1647;1,74;88,19;251,61;5,07;0;5,24;73,97;2,5;1,79;119,47;2516
1648;1,71;84,71;311,53;4,96;0;5,19;74,06;2,4;1,77;179,29;2517
1649;1,7;81,45;345,99;4,79;0;5,25;74,15;2,5;1,77;213,65;2517
1650;1,66;74,03;392,28;4,45;0;5,25;74,25;2,5;1,74;259,84;2517
1651;1,61;68,25;419,63;4,23;0;5,25;74,34;2,5;1,7;287,1;2518
1652;1,55;62,41;473,12;4,01;0;5,19;74,43;2,5;1,65;340,49;2518
1653;1,55;62,41;473,12;4,01;0;5,19;74,52;2,5;1,65;340,39;2518
1654;1,44;53,63;552,92;3,74;0;5,25;74,61;2,5;1,55;420,09;2519
1655;1,42;49,92;551,4;3,52;0;5,25;74,7;2,5;1,53;418,48;2519
1656;1,4;46,21;542,79;3,29;0;5,13;74,79;2,4;1,51;409,76;2520
1657;1,41;39,11;558,03;2,78;0;5,18;74,88;2,4;1,52;424,91;2520
1658;1,38;23,52;644,17;1,71;0;5,19;74,97;2,4;1,5;510,95;2520
1659;1,4;20,49;665,66;1,47;0;5,25;75,06;2,5;1,53;532,34;2521
1660;1,49;19,07;656,38;1,28;0;5,26;75,15;2,5;1,63;522,96;2521
1661;1,62;17,78;605,36;1,09;0;5,2;75,24;2,5;1,75;471,84;2522
1662;1,79;16,65;535,88;0,93;0;5,26;75,34;2,4;1,89;402,26;2522
1663;1,93;15,84;425,41;0,82;0;5,19;75,43;2,5;2,01;291,7;2523
1664;1,89;17,2;391,9;0,91;0;5,32;75,52;2,5;1,97;258,09;2523
1665;2,03;16,65;291,75;0,82;0;5,19;75,61;2,5;2,08;157,84;2523
1666;2,14;16,78;241,1;0,78;0;5,32;75,7;2,5;2,19;107,1;2524
1667;2,14;17,43;221,89;0,81;0;5,26;75,79;2,4;2,18;87,78;2524
1668;2,12;19,33;193,96;0,91;0;5,24;75,89;2,5;2,16;59,76;2525
1669;2,31;21,91;169,82;0,95;0;5,24;75,98;2,5;2,35;35,52;2525
1670;2,39;21,04;149,28;0,88;0;5,26;76,07;2,4;2,42;14,88;2525
1671;2,46;23,88;129,97;0,97;0;5,19;76,16;2,5;2,49;-4,53;2526
1672;2,6;30,43;125,62;1,17;0;5,25;76,25;2,5;2,63;-8,98;2526
